"Title","Measures - Sep 7, 2023 to Aug 16, 2024"
"Portfolio Name","Return Stacked U.S. Stocks & Managed Futures ETF"
"Portfolio Code","196396"
"Analysis Name","W0POJ"
"Period Name","Earliest"
"Period Code","Earliest"
"Exported Date","8/19/2024 10:34:18 PM"
"Website","https://ra-prod-web.statpro.com"


"Name","Contribution to Expected Shortfall","Contribution to Value at Risk","Contribution to Volatility","Contribution to Potential Gain","Contribution to Expected Upside","% Marginal Expected Shortfall","% Marginal Value at Risk","% Marginal Volatility","% Marginal Potential Gain","% Marginal Expected Upside","Risk Weight of Covered Securities (%)","Risk Market Value inc. Uncovered Securities (USD)"
"Total","100","100","100","100","100",,,,,,"100","210765815.97"
"AUDUSD Crncy Fut  Sep24","0.139887","0.161999","0.212854","0.11206","0.202129","2.725672","2.669009","1.276155","1.836665","3.990467","1.045587","2202915"
"BP CURRENCY FUT   Sep24","0.814337","0.513294","0.760451","1.024607","1.139529","3.199504","1.705243","0.919335","3.386235","4.536309","5.185361","10924875.01"
"BRENT CRUDE FUTR  Oct24","-0.02932","7.4E-05","-0.039523","0.014414","-0.022976","2.256379","-0.00482","0.935875","-0.933073","1.791515","-0.264734","-557760"
"C$ CURRENCY FUT   Sep24","-0.589854","-0.464666","-1.017425","-0.658689","-1.336716","1.245542","0.829654","0.66106","1.169972","2.859907","-9.648138","-20327360"
"COPPER FUTURE     Sep24","0.28504","0.498894","0.306296","0.046195","0.157291","5.905598","8.739924","1.952645","0.805068","3.301875","0.983331","2071750"
"DAX INDEX FUTURE  Sep24","-0.182558","-0.246413","-0.26095","-0.497616","-0.350203","7.77389","8.872409","3.419154","17.824284","15.109675","-0.478432","-1011111.85"
"EURO FX CURR FUT  Sep24","0.555031","0.280972","0.937452","1.665846","1.415471","1.338815","0.573071","0.695787","3.380019","3.459416","8.446062","17794743.75"
"EURO STOXX 50     Sep24","1.56998","2.085928","2.292033","4.262508","3.064538","7.960702","8.943305","3.576039","18.1804","15.744208","4.017911","8491394.08"
"EURO-BUND FUTURE  Sep24","1.245202","1.053516","1.337444","1.160714","2.12752","4.844325","3.465581","1.601006","3.79839","8.386206","5.236779","11067330.53"
"First American Government Obligations Fund","0.084979","-0.014016","0.039885","-0.005282","0.084414","0.118284","-0.016497","0.017082","-0.006185","0.11905","14.636618","30916359.62"
"FTSE 100 IDX FUT  Sep24","3.909231","4.274755","4.170916","7.228344","5.794099","7.394461","6.837038","2.427565","11.500987","11.104519","10.770661","22786515.42"
"FUTADJ-AUDUSD Crncy Fut  Sep24","0","0","0","0","0","0","0","0","0","0","-1.045587","-2202915"
"FUTADJ-BP CURRENCY FUT   Sep24","0","0","0","0","0","0","0","0","0","0","-5.185361","-10924875.01"
"FUTADJ-BRENT CRUDE FUTR  Oct24","0","0","0","0","0","0","0","0","0","0","0.264734","557760"
"FUTADJ-C$ CURRENCY FUT   Sep24","0","0","0","0","0","0","0","0","0","0","9.648138","20327360"
"FUTADJ-COPPER FUTURE     Sep24","0","0","0","0","0","0","0","0","0","0","-0.983331","-2071750"
"FUTADJ-DAX INDEX FUTURE  Sep24","0.030672","0.01483","0.053075","0.09493","0.080858","1.306105","0.533958","0.695429","3.400338","3.488678","0.478432","1011111.85"
"FUTADJ-EURO FX CURR FUT  Sep24","0","0","0","0","0","0","0","0","0","0","-8.446062","-17794743.75"
"FUTADJ-EURO STOXX 50     Sep24","-0.257585","-0.12454","-0.44573","-0.79723","-0.679055","1.306105","0.533958","0.695429","3.400338","3.488678","-4.017911","-8491394.08"
"FUTADJ-EURO-BUND FUTURE  Sep24","-0.335726","-0.16232","-0.580946","-1.039077","-0.885052","1.306105","0.533958","0.695429","3.400338","3.488678","-5.236779","-11067330.53"
